IRS_FIELD_NAME,SIZE,VALID_VALUES,FORMAT,DESCRIPTION,FORMTYPE,ORDER,F_ORDER,VARNAME
Record Type,1,1,Numeric,Designates an 8871 Record ,FM-8871,1,FM-8871-1,RECORD_TYPE
Pipe_Delimiter,1,‘|’,Character,,FM-8871,2,FM-8871-2,PIPE_DELIMITER
Form Type,10,8871,Numeric,,FM-8871,3,FM-8871-3,FORM_TYPE
Pipe_Delimiter,1,‘|’,Character,,FM-8871,4,FM-8871-4,PIPE_DELIMITER
Form ID Number,Up to 38 digits,,Numeric,,FM-8871,5,FM-8871-5,FORM_ID_NUMBER
Pipe_Delimiter,1,‘|’,Character,,FM-8871,6,FM-8871-6,PIPE_DELIMITER
Initial Report Indicator,1,‘1’ or ‘0’,Numeric,1 = Initial Report,FM-8871,7,FM-8871-7,INITIAL_REPORT_INDICATOR
,,,,0 = Not Initial,FM-8871,8,FM-8871-8,
Pipe_Delimiter,1,‘|’,Character,,FM-8871,9,FM-8871-9,PIPE_DELIMITER
Amended Report Indicator,1,1’ or ‘0’,Numeric,1 = Amended,FM-8871,10,FM-8871-10,AMENDED_REPORT_INDICATOR
,,,,0 = Not Amended,FM-8871,11,FM-8871-11,
Pipe_Delimiter,1,‘|’,Character,,FM-8871,12,FM-8871-12,PIPE_DELIMITER
Final Report Indicator,1,1’ or ‘0’,Numeric,1 = Final Report,FM-8871,13,FM-8871-13,FINAL_REPORT_INDICATOR
,,,,0 = Not Final,FM-8871,14,FM-8871-14,
Pipe_Delimiter,1,‘|’,Character,,FM-8871,15,FM-8871-15,PIPE_DELIMITER
EIN,9,,AlphaNumeric,,FM-8871,16,FM-8871-16,EIN
Pipe_Delimiter,1,‘|’,Character,,FM-8871,17,FM-8871-17,PIPE_DELIMITER
ORGANIZATION NAME,70,,AlphaNumeric,,FM-8871,18,FM-8871-18,ORGANIZATION_NAME
Pipe_Delimiter,1,‘|’,Character,,FM-8871,19,FM-8871-19,PIPE_DELIMITER
MAILING ADDRESS 1,50,,AlphaNumeric,,FM-8871,20,FM-8871-20,MAILING_ADDRESS_1
Pipe_Delimiter,1,‘|’,Character,,FM-8871,21,FM-8871-21,PIPE_DELIMITER
MAILING ADDRESS 2,50,,AlphaNumeric,,FM-8871,22,FM-8871-22,MAILING_ADDRESS_2
Pipe_Delimiter,1,‘|’,Character,,FM-8871,23,FM-8871-23,PIPE_DELIMITER
MAILING ADDRESS CITY,50,,AlphaNumeric,,FM-8871,24,FM-8871-24,MAILING_ADDRESS_CITY
Pipe_Delimiter,1,‘|’,Character,,FM-8871,25,FM-8871-25,PIPE_DELIMITER
MAILING ADDRESS STATE,2,,AlphaNumeric,,FM-8871,26,FM-8871-26,MAILING_ADDRESS_STATE
